Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                             -2.696951   data arrival time
---------------------------------------------------------------------------------------------
                                              4.446951   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044529    0.207478    0.141670    2.141670 ^ B[0] (in)
                                                         B[0] (net)
                      0.207478    0.000000    2.141670 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012370    0.078828    0.223017    2.364686 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.078828    0.000317    2.365003 ^ _400_/B (sky130_fd_sc_hd__and2b_2)
     2    0.013172    0.079429    0.181406    2.546410 ^ _400_/X (sky130_fd_sc_hd__and2b_2)
                                                         _026_ (net)
                      0.079429    0.000330    2.546740 ^ _401_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155143    0.155894    2.702633 v _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.155143    0.000000    2.702633 v P[6] (out)
                                              2.702633   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.702633   data arrival time
---------------------------------------------------------------------------------------------
                                              4.452633   slack (MET)


Startpoint: A[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.035357    0.079070    0.056446    2.056446 v A[5] (in)
                                                         A[5] (net)
                      0.079070    0.000000    2.056446 v _349_/B (sky130_fd_sc_hd__nand2_2)
     1    0.002989    0.037262    0.072171    2.128617 ^ _349_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _282_ (net)
                      0.037262    0.000086    2.128703 ^ _392_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.016077    0.092197    0.152847    2.281550 ^ _392_/X (sky130_fd_sc_hd__o21a_2)
                                                         _018_ (net)
                      0.092198    0.000520    2.282070 ^ _394_/A1 (sky130_fd_sc_hd__a21oi_2)
     2    0.010157    0.032442    0.076753    2.358823 v _394_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _020_ (net)
                      0.032445    0.000318    2.359140 v _396_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.008028    0.058247    0.070090    2.429231 ^ _396_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _022_ (net)
                      0.058247    0.000198    2.429428 ^ _443_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.014326    0.077659    0.154084    2.583512 ^ _443_/X (sky130_fd_sc_hd__a21o_2)
                                                         _068_ (net)
                      0.077661    0.000524    2.584037 ^ _444_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.101069    0.151070    2.735107 v _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.101069    0.000000    2.735107 v P[7] (out)
                                              2.735107   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.735107   data arrival time
---------------------------------------------------------------------------------------------
                                              4.485106   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029552    0.066690    0.047246    2.047246 v B[4] (in)
                                                         B[4] (net)
                      0.066690    0.000000    2.047246 v _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.008865    0.048520    0.197858    2.245104 v _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.048520    0.000136    2.245240 v _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010906    0.080936    0.161735    2.406975 ^ _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.080937    0.000314    2.407289 ^ _518_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009349    0.063191    0.166870    2.574158 ^ _518_/X (sky130_fd_sc_hd__and2b_2)
                                                         _141_ (net)
                      0.063191    0.000274    2.574432 ^ _520_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155312    0.161043    2.735475 v _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.155312    0.000000    2.735475 v P[9] (out)
                                              2.735475   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.735475   data arrival time
---------------------------------------------------------------------------------------------
                                              4.485475   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.032993    0.074028    0.052700    2.052700 v B[7] (in)
                                                         B[7] (net)
                      0.074028    0.000000    2.052700 v _618_/A (sky130_fd_sc_hd__and3_2)
     2    0.006889    0.043742    0.194736    2.247436 v _618_/X (sky130_fd_sc_hd__and3_2)
                                                         _237_ (net)
                      0.043743    0.000209    2.247645 v _620_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.007413    0.061717    0.065164    2.312809 ^ _620_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _239_ (net)
                      0.061717    0.000206    2.313015 ^ _621_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009336    0.046451    0.066523    2.379538 v _621_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _240_ (net)
                      0.046451    0.000222    2.379759 v _624_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.011821    0.073605    0.210308    2.590067 ^ _624_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _244_ (net)
                      0.073605    0.000352    2.590419 ^ _625_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.101081    0.149703    2.740122 v _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.101081    0.000000    2.740122 v P[14] (out)
                                              2.740122   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
