Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.259472    0.000199    3.564313 ^ _617_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.152821    0.246793    3.811106 v _617_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[13] (net)
                      0.152821    0.000000    3.811106 v P[13] (out)
                                              3.811106   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.811106   data arrival time
---------------------------------------------------------------------------------------------
                                              5.561106   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[12] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _524_/A (sky130_fd_sc_hd__nand2_2)
     6    0.023569    0.204357    0.224627    2.316301 ^ _524_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _146_ (net)
                      0.204358    0.000378    2.316679 ^ _526_/B (sky130_fd_sc_hd__nand2_2)
     1    0.002219    0.052941    0.131527    2.448205 v _526_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _148_ (net)
                      0.052941    0.000050    2.448255 v _527_/B (sky130_fd_sc_hd__and2_2)
     2    0.008341    0.090104    0.418240    2.866494 v _527_/X (sky130_fd_sc_hd__and2_2)
                                                         _149_ (net)
                      0.090104    0.000285    2.866780 v _545_/A (sky130_fd_sc_hd__nand2_2)
     3    0.013194    0.123950    0.146972    3.013752 ^ _545_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _167_ (net)
                      0.123991    0.000331    3.014083 ^ _578_/C1 (sky130_fd_sc_hd__o211ai_2)
     2    0.010841    0.178065    0.237705    3.251788 v _578_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _199_ (net)
                      0.178065    0.000376    3.252163 v _579_/A (sky130_fd_sc_hd__inv_2)
     1    0.005134    0.069836    0.123236    3.375399 ^ _579_/Y (sky130_fd_sc_hd__inv_2)
                                                         _200_ (net)
                      0.069836    0.000108    3.375507 ^ _599_/B1 (sky130_fd_sc_hd__a31oi_2)
     3    0.018658    0.099821    0.111637    3.487144 v _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.099830    0.000758    3.487902 v _600_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320789    0.431884    3.919786 v _600_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[12] (net)
                      0.320789    0.000000    3.919786 v P[12] (out)
                                              3.919786   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.919786   data arrival time
---------------------------------------------------------------------------------------------
                                              5.669785   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= nom_ss_100C_1v60 Corner ===================================

Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
