Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
     3    0.010409    0.050697    0.073145    2.401948 v _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.050734    0.000728    2.402676 v _552_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.001815    0.040002    0.050450    2.453126 ^ _552_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _174_ (net)
                      0.040002    0.000128    2.453254 ^ _553_/B (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.180593    0.240813    2.694067 ^ _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.180593    0.000000    2.694067 ^ P[10] (out)
                                              2.694067   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.694067   data arrival time
---------------------------------------------------------------------------------------------
                                              4.444067   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044529    0.207478    0.141670    2.141670 ^ B[0] (in)
                                                         B[0] (net)
                      0.207478    0.000000    2.141670 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012628    0.080055    0.223779    2.365448 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.080059    0.000681    2.366129 ^ _400_/B (sky130_fd_sc_hd__and2b_2)
     2    0.013358    0.080177    0.182244    2.548373 ^ _400_/X (sky130_fd_sc_hd__and2b_2)
                                                         _026_ (net)
                      0.080181    0.000643    2.549016 ^ _401_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155155    0.156090    2.705106 v _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.155155    0.000000    2.705106 v P[6] (out)
                                              2.705106   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.705106   data arrival time
---------------------------------------------------------------------------------------------
                                              4.455107   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029552    0.066690    0.047246    2.047246 v B[4] (in)
                                                         B[4] (net)
                      0.066690    0.000000    2.047246 v _475_/A (sky130_fd_sc_hd__nand2_2)
     4    0.030830    0.164131    0.154193    2.201440 ^ _475_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.164172    0.002157    2.203597 ^ _477_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.008425    0.053667    0.094037    2.297634 v _477_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _101_ (net)
                      0.053674    0.000604    2.298238 v _480_/C (sky130_fd_sc_hd__nor3_2)
     1    0.002574    0.106833    0.093303    2.391541 ^ _480_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _104_ (net)
                      0.106833    0.000000    2.391541 ^ _481_/B (sky130_fd_sc_hd__or2_2)
     2    0.011639    0.069498    0.150250    2.541792 ^ _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.069509    0.000882    2.542674 ^ _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155451    0.162715    2.705389 v _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.155451    0.000000    2.705389 v P[8] (out)
                                              2.705389   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.705389   data arrival time
---------------------------------------------------------------------------------------------
                                              4.455389   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029552    0.066690    0.047246    2.047246 v B[4] (in)
                                                         B[4] (net)
                      0.066690    0.000000    2.047246 v _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.008898    0.048678    0.197861    2.245107 v _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.048679    0.000316    2.245423 v _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.011038    0.081645    0.162597    2.408020 ^ _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.081681    0.000731    2.408751 ^ _518_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009381    0.063441    0.166950    2.575701 ^ _518_/X (sky130_fd_sc_hd__and2b_2)
                                                         _141_ (net)
                      0.063449    0.000717    2.576418 ^ _520_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155317    0.161111    2.737529 v _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.155317    0.000000    2.737529 v P[9] (out)
                                              2.737529   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.737529   data arrival time
---------------------------------------------------------------------------------------------
                                              4.487529   slack (MET)


Startpoint: A[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.035357    0.079070    0.056446    2.056446 v A[5] (in)
                                                         A[5] (net)
                      0.079070    0.000000    2.056446 v _349_/B (sky130_fd_sc_hd__nand2_2)
     1    0.003047    0.037472    0.072373    2.128819 ^ _349_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _282_ (net)
                      0.037472    0.000215    2.129034 ^ _392_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.016486    0.094019    0.153951    2.282985 ^ _392_/X (sky130_fd_sc_hd__o21a_2)
                                                         _018_ (net)
                      0.094032    0.001160    2.284145 ^ _394_/A1 (sky130_fd_sc_hd__a21oi_2)
     2    0.010288    0.032669    0.077627    2.361773 v _394_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _020_ (net)
                      0.032699    0.000532    2.362305 v _396_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.008092    0.058512    0.070300    2.432606 ^ _396_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _022_ (net)
                      0.058516    0.000514    2.433120 ^ _443_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.014500    0.078319    0.154528    2.587648 ^ _443_/X (sky130_fd_sc_hd__a21o_2)
                                                         _068_ (net)
                      0.078372    0.001072    2.588720 ^ _444_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.101068    0.151310    2.740030 v _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.101068    0.000000    2.740030 v P[7] (out)
                                              2.740030   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
