Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
     1    0.009345    0.030497    0.039445    2.245211 v _621_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _240_ (net)
                      0.030508    0.000459    2.245670 v _624_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.010936    0.041972    0.101370    2.347040 v _624_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _244_ (net)
                      0.041998    0.000808    2.347849 v _625_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.071954    0.139909    2.487758 v _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.071954    0.000000    2.487758 v P[14] (out)
                                              2.487758   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.487758   data arrival time
---------------------------------------------------------------------------------------------
                                              4.237758   slack (MET)


Startpoint: B[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[11] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.035970    0.055973    0.038666    2.038666 v B[5] (in)
                                                         B[5] (net)
                      0.055973    0.000000    2.038666 v _511_/A (sky130_fd_sc_hd__nand2_2)
     2    0.009435    0.045496    0.060206    2.098871 ^ _511_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _134_ (net)
                      0.045519    0.000402    2.099274 ^ _513_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.021499    0.088185    0.117981    2.217255 ^ _513_/X (sky130_fd_sc_hd__o21a_2)
                                                         _136_ (net)
                      0.088244    0.001871    2.219126 ^ _514_/B (sky130_fd_sc_hd__nand2b_2)
     1    0.005520    0.030199    0.038937    2.258062 v _514_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _137_ (net)
                      0.030200    0.000263    2.258325 v _548_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.015504    0.069795    0.067887    2.326212 ^ _548_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _170_ (net)
                      0.069814    0.000933    2.327145 ^ _549_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.009828    0.037525    0.047314    2.374459 v _549_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _171_ (net)
                      0.037544    0.000678    2.375136 v _582_/A (sky130_fd_sc_hd__nand2_2)
     1    0.008797    0.042151    0.050994    2.426131 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.042158    0.000426    2.426556 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.099944    0.094190    2.520746 v _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.099944    0.000000    2.520746 v P[11] (out)
                                              2.520746   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.520746   data arrival time
---------------------------------------------------------------------------------------------
                                              4.270746   slack (MET)


Startpoint: A[6] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[13] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.042564    0.065847    0.045967    2.045967 v A[6] (in)
                                                         A[6] (net)
                      0.065847    0.000000    2.045967 v _584_/B (sky130_fd_sc_hd__nand2_2)
     2    0.006314    0.039790    0.063049    2.109016 ^ _584_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _204_ (net)
                      0.039791    0.000383    2.109399 ^ _585_/B (sky130_fd_sc_hd__or3b_2)
     5    0.020255    0.093686    0.120613    2.230011 ^ _585_/X (sky130_fd_sc_hd__or3b_2)
                                                         _205_ (net)
                      0.093741    0.001115    2.231127 ^ _611_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004434    0.019258    0.034198    2.265324 v _611_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _231_ (net)
                      0.019258    0.000210    2.265535 v _612_/B (sky130_fd_sc_hd__nor2_2)
     1    0.011164    0.102874    0.087994    2.353528 ^ _612_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _232_ (net)
                      0.102885    0.000863    2.354391 ^ _614_/A (sky130_fd_sc_hd__xnor2_2)
     2    0.008661    0.036131    0.057865    2.412257 v _614_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _234_ (net)
                      0.036153    0.000410    2.412667 v _615_/B1 (sky130_fd_sc_hd__a211oi_2)
     1    0.005937    0.091916    0.105243    2.517910 ^ _615_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _235_ (net)
                      0.091917    0.000460    2.518369 ^ _617_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.068077    0.072774    2.591143 v _617_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[13] (net)
                      0.068077    0.000000    2.591143 v P[13] (out)
                                              2.591143   data arrival time
