Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
     2    0.010127    0.057427    0.169987    2.718964 v _394_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _020_ (net)
                      0.057431    0.000522    2.719486 v _396_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.007926    0.091010    0.112459    2.831945 ^ _396_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _022_ (net)
                      0.091012    0.000505    2.832450 ^ _443_/A1 (sky130_fd_sc_hd__a21o_2)
     2    0.014549    0.126378    0.304957    3.137407 ^ _443_/X (sky130_fd_sc_hd__a21o_2)
                                                         _068_ (net)
                      0.126385    0.001078    3.138485 ^ _444_/B (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.184933    0.319129    3.457614 v _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.184933    0.000000    3.457614 v P[7] (out)
                                              3.457614   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.457614   data arrival time
---------------------------------------------------------------------------------------------
                                              5.207613   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029869    0.131159    0.091674    2.091674 v B[4] (in)
                                                         B[4] (net)
                      0.131159    0.000000    2.091674 v _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.009009    0.093056    0.426482    2.518156 v _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.093056    0.000320    2.518476 v _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010965    0.128774    0.282769    2.801245 ^ _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.128776    0.000725    2.801969 ^ _518_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009402    0.108643    0.333199    3.135169 ^ _518_/X (sky130_fd_sc_hd__and2b_2)
                                                         _141_ (net)
                      0.108646    0.000719    3.135887 ^ _520_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320776    0.343110    3.478997 v _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.320776    0.000000    3.478997 v P[9] (out)
                                              3.478997   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.478997   data arrival time
---------------------------------------------------------------------------------------------
                                              5.228997   slack (MET)


Startpoint: B[5] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[11] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.035891    0.156675    0.110074    2.110074 v B[5] (in)
                                                         B[5] (net)
                      0.156675    0.000000    2.110074 v _511_/A (sky130_fd_sc_hd__nand2_2)
     2    0.009334    0.101666    0.155615    2.265689 ^ _511_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _134_ (net)
                      0.101666    0.000399    2.266088 ^ _513_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.021417    0.193411    0.349201    2.615289 ^ _513_/X (sky130_fd_sc_hd__o21a_2)
                                                         _136_ (net)
                      0.193425    0.001859    2.617147 ^ _514_/B (sky130_fd_sc_hd__nand2b_2)
     1    0.005523    0.079645    0.155664    2.772811 v _514_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _137_ (net)
                      0.079646    0.000263    2.773074 v _548_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.015458    0.162936    0.159260    2.932334 ^ _548_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _170_ (net)
                      0.162944    0.000923    2.933258 ^ _549_/B (sky130_fd_sc_hd__nand2b_2)
     2    0.009907    0.108840    0.172045    3.105303 v _549_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _171_ (net)
                      0.108842    0.000684    3.105987 v _582_/A (sky130_fd_sc_hd__nand2_2)
     1    0.008894    0.093172    0.130858    3.236845 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.093172    0.000431    3.237275 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.320769    0.316314    3.553590 v _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.320769    0.000000    3.553590 v P[11] (out)
                                              3.553590   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -3.553590   data arrival time
---------------------------------------------------------------------------------------------
                                              5.303590   slack (MET)


Startpoint: A[6] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[13] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
