Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.055994    0.000000    2.350904 v P[3] (out)
                                              2.350904   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.350904   data arrival time
---------------------------------------------------------------------------------------------
                                              4.100904   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.033648    0.052497    0.036095    2.036095 v B[7] (in)
                                                         B[7] (net)
                      0.052497    0.000000    2.036095 v _602_/C (sky130_fd_sc_hd__nand4_2)
     3    0.011158    0.061427    0.089928    2.126023 ^ _602_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _221_ (net)
                      0.061427    0.000158    2.126181 ^ _627_/A (sky130_fd_sc_hd__and2_2)
     1    0.002284    0.023193    0.081214    2.207396 ^ _627_/X (sky130_fd_sc_hd__and2_2)
                                                         _246_ (net)
                      0.023193    0.000024    2.207419 ^ _628_/B1_N (sky130_fd_sc_hd__a21bo_2)
     1    0.033442    0.065976    0.146995    2.354414 v _628_/X (sky130_fd_sc_hd__a21bo_2)
                                                         P[15] (net)
                      0.065976    0.000000    2.354414 v P[15] (out)
                                              2.354414   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.354414   data arrival time
---------------------------------------------------------------------------------------------
                                              4.104414   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.041493    0.064243    0.044781    2.044781 v B[0] (in)
                                                         B[0] (net)
                      0.064243    0.000000    2.044781 v _315_/A (sky130_fd_sc_hd__and2_2)
     2    0.008925    0.034605    0.127774    2.172555 v _315_/X (sky130_fd_sc_hd__and2_2)
                                                         _251_ (net)
                      0.034605    0.000065    2.172620 v _317_/B1 (sky130_fd_sc_hd__a21o_2)
     1    0.003362    0.019669    0.082967    2.255588 v _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.019677    0.000052    2.255640 v _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.070764    0.149883    2.405523 v _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.070764    0.000000    2.405523 v P[2] (out)
                                              2.405523   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.405523   data arrival time
---------------------------------------------------------------------------------------------
                                              4.155523   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    10    0.032645    0.115224    0.078097    2.078097 ^ B[4] (in)
                                                         B[4] (net)
                      0.115224    0.000000    2.078097 ^ _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.010002    0.051545    0.134757    2.212854 ^ _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.051545    0.000038    2.212892 ^ _517_/A2 (sky130_fd_sc_hd__o21ai_2)
     3    0.010185    0.030506    0.043894    2.256786 v _517_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _140_ (net)
                      0.030506    0.000133    2.256919 v _552_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.001857    0.021753    0.032378    2.289297 ^ _552_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _174_ (net)
                      0.021753    0.000016    2.289313 ^ _553_/B (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.134726    0.158435    2.447748 ^ _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.134726    0.000000    2.447748 ^ P[10] (out)
                                              2.447748   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.447748   data arrival time
---------------------------------------------------------------------------------------------
                                              4.197748   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.045040    0.156524    0.106889    2.106889 ^ B[0] (in)
                                                         B[0] (net)
                      0.156524    0.000000    2.106889 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012220    0.058271    0.129132    2.236021 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.058271    0.000155    2.236176 ^ _400_/B (sky130_fd_sc_hd__and2b_2)
     2    0.012927    0.056997    0.114304    2.350481 ^ _400_/X (sky130_fd_sc_hd__and2b_2)
                                                         _026_ (net)
                      0.056997    0.000145    2.350626 ^ _401_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.100242    0.097135    2.447761 v _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.100242    0.000000    2.447761 v P[6] (out)
                                              2.447761   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.447761   data arrival time
---------------------------------------------------------------------------------------------
                                              4.197761   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029878    0.046852    0.031921    2.031921 v B[4] (in)
                                                         B[4] (net)
                      0.046852    0.000000    2.031921 v _475_/A (sky130_fd_sc_hd__nand2_2)
     4    0.028530    0.114551    0.106564    2.138484 ^ _475_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.114555    0.000545    2.139029 ^ _477_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.008129    0.035331    0.051013    2.190043 v _477_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _101_ (net)
                      0.035331    0.000133    2.190176 v _480_/C (sky130_fd_sc_hd__nor3_2)
     1    0.002497    0.075080    0.061447    2.251622 ^ _480_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _104_ (net)
                      0.075080    0.000000    2.251622 ^ _481_/B (sky130_fd_sc_hd__or2_2)
     2    0.011496    0.051439    0.097193    2.348815 ^ _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.051439    0.000143    2.348958 ^ _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.101221    0.101755    2.450713 v _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.101221    0.000000    2.450713 v P[8] (out)
                                              2.450713   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.450713   data arrival time
---------------------------------------------------------------------------------------------
                                              4.200713   slack (MET)


Startpoint: B[4] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    10    0.029878    0.046852    0.031921    2.031921 v B[4] (in)
                                                         B[4] (net)
                      0.046852    0.000000    2.031921 v _476_/A (sky130_fd_sc_hd__and3_2)
     2    0.008802    0.034673    0.124058    2.155979 v _476_/X (sky130_fd_sc_hd__and3_2)
                                                         _100_ (net)
                      0.034673    0.000034    2.156012 v _517_/A2 (sky130_fd_sc_hd__o21ai_2)
