Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009939    0.263125    0.381720    2.668760 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.263125    0.000036    2.668796 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.008977    0.098841    0.567195    3.235991 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.098841    0.000000    3.235991 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164299    0.748530    3.984520 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164299    0.000000    3.984520 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013841    0.320191    0.362348    4.346869 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.320191    0.000000    4.346869 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336407    0.427173    4.774042 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336407    0.000000    4.774042 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012307    0.140018    0.253234    5.027277 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.140018    0.000000    5.027277 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001466    0.102265    0.665663    5.692940 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.102265    0.000000    5.692940 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011974    0.112895    0.503880    6.196820 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.112895    0.000000    6.196820 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015003    0.179355    0.320220    6.517039 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.179355    0.000000    6.517039 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007582    0.093780    0.517099    7.034139 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.093780    0.000000    7.034139 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006229    0.075633    0.386964    7.421103 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075633    0.000000    7.421103 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010616    0.150708    0.727014    8.148116 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.150708    0.000078    8.148194 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005390    0.096856    0.401737    8.549932 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.096856    0.000000    8.549932 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015176    0.156465    0.776372    9.326303 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.156465    0.000000    9.326303 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019173    0.468923    0.521072    9.847376 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.468923    0.000000    9.847376 ^ _616_/A2 (sky130_fd_sc_hd__o211a_2)
     3    0.020883    0.220110    0.617264   10.464640 ^ _616_/X (sky130_fd_sc_hd__o211a_2)
                                                         _236_ (net)
                      0.220110    0.000605   10.465244 ^ _625_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.668278    0.642675   11.107920 ^ _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.668278    0.000000   11.107920 ^ P[14] (out)
                                             11.107920   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                            -11.107920   data arrival time
---------------------------------------------------------------------------------------------
                                             -3.357919   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009939    0.263125    0.381720    2.668760 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.263125    0.000036    2.668796 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.008977    0.098841    0.567195    3.235991 v _360_/X (sky130_fd_sc_hd__and3_2)
