Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15368, instance rebuffer24 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15381, net net77 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15384, instance rebuffer25 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15394, net net78 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15397, instance rebuffer26 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15407, net net79 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15410, instance rebuffer27 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15421, net net8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15426, instance fanout35 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15427, instance input8 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15470, net net80 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15474, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15475, instance rebuffer28 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15501, net net81 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15504, instance rebuffer29 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15513, net net82 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15517, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15518, instance rebuffer30 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15551, net net83 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15554, instance rebuffer31 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15569, net net84 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15575, instance clone32 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15629, net net9 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15635, instance fanout34 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/min/mult8_2bits_1op_e16917.min.spef line 15636, instance input9 not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= min_tt_025C_1v80 Corner ===================================

Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.040882    0.090782    0.065305    2.065305 v B[0] (in)
                                                         B[0] (net)
                      0.090782    0.000000    2.065305 v _333_/A (sky130_fd_sc_hd__nand2_2)
     3    0.015814    0.091530    0.113910    2.179215 ^ _333_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _267_ (net)
                      0.091530    0.000216    2.179431 ^ _348_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.154886    0.168541    2.347972 v _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.154886    0.000000    2.347972 v P[4] (out)
                                              2.347972   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.347972   data arrival time
---------------------------------------------------------------------------------------------
                                              4.097972   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    15    0.038668    0.086115    0.061717    2.061717 v A[1] (in)
                                                         A[1] (net)
                      0.086115    0.000000    2.061717 v _309_/A (sky130_fd_sc_hd__nand2_2)
     2    0.005587    0.046650    0.074750    2.136467 ^ _309_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _243_ (net)
                      0.046650    0.000035    2.136502 ^ _311_/A2 (sky130_fd_sc_hd__o21a_2)
     1    0.033442    0.180888    0.218589    2.355091 ^ _311_/X (sky130_fd_sc_hd__o21a_2)
                                                         P[1] (net)
                      0.180888    0.000000    2.355091 ^ P[1] (out)
                                              2.355091   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.355091   data arrival time
---------------------------------------------------------------------------------------------
                                              4.105091   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.040882    0.090782    0.065305    2.065305 v B[0] (in)
                                                         B[0] (net)
                      0.090782    0.000000    2.065305 v _307_/A (sky130_fd_sc_hd__nand2_2)
     4    0.014563    0.085545    0.109480    2.174784 ^ _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.085545    0.000312    2.175096 ^ _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.001772    0.019145    0.028285    2.203381 v _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.019145    0.000007    2.203387 v _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.087327    0.168051    2.371439 v _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.087327    0.000000    2.371439 v P[0] (out)
                                              2.371439   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.371439   data arrival time
---------------------------------------------------------------------------------------------
                                              4.121439   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.044529    0.207478    0.141670    2.141670 ^ B[0] (in)
                                                         B[0] (net)
                      0.207478    0.000000    2.141670 ^ _399_/A1 (sky130_fd_sc_hd__a31o_2)
     2    0.012170    0.077745    0.222350    2.364020 ^ _399_/X (sky130_fd_sc_hd__a31o_2)
                                                         _025_ (net)
                      0.077745    0.000187    2.364207 ^ _629_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.155118    0.155453    2.519660 v _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.155118    0.000000    2.519660 v P[5] (out)
                                              2.519660   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.519660   data arrival time
---------------------------------------------------------------------------------------------
                                              4.269660   slack (MET)


Startpoint: B[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    14    0.040882    0.090782    0.065305    2.065305 v B[0] (in)
                                                         B[0] (net)
                      0.090782    0.000000    2.065305 v _315_/A (sky130_fd_sc_hd__and2_2)
     2    0.008830    0.047987    0.202955    2.268259 v _315_/X (sky130_fd_sc_hd__and2_2)
                                                         _251_ (net)
                      0.047987    0.000114    2.268373 v _318_/C (sky130_fd_sc_hd__nand3_2)
     3    0.013641    0.083776    0.101159    2.369532 ^ _318_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _254_ (net)
                      0.083776    0.000315    2.369847 ^ _331_/B1 (sky130_fd_sc_hd__o21a_2)
     1    0.005166    0.040256    0.137491    2.507339 ^ _331_/X (sky130_fd_sc_hd__o21a_2)
                                                         _266_ (net)
                      0.040256    0.000027    2.507365 ^ _332_/B (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.079250    0.079752    2.587117 v _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.079250    0.000000    2.587117 v P[3] (out)
                                              2.587117   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.587117   data arrival time
---------------------------------------------------------------------------------------------
                                              4.337118   slack (MET)


Startpoint: B[7] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[15] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    13    0.032993    0.074028    0.052700    2.052700 v B[7] (in)
                                                         B[7] (net)
                      0.074028    0.000000    2.052700 v _602_/C (sky130_fd_sc_hd__nand4_2)
     3    0.010954    0.080788    0.125973    2.178673 ^ _602_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _221_ (net)
                      0.080788    0.000155    2.178827 ^ _627_/A (sky130_fd_sc_hd__and2_2)
     1    0.002217    0.034269    0.132784    2.311612 ^ _627_/X (sky130_fd_sc_hd__and2_2)
                                                         _246_ (net)
                      0.034269    0.000023    2.311634 ^ _628_/B1_N (sky130_fd_sc_hd__a21bo_2)
     1    0.033442    0.101144    0.287474    2.599108 v _628_/X (sky130_fd_sc_hd__a21bo_2)
                                                         P[15] (net)
                      0.101144    0.000000    2.599108 v P[15] (out)
                                              2.599108   data arrival time

                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.000000   -1.750000   output external delay
                                             -1.750000   data required time
---------------------------------------------------------------------------------------------
                                             -1.750000   data required time
                                             -2.599108   data arrival time
---------------------------------------------------------------------------------------------
                                              4.349108   slack (MET)


Startpoint: A[1] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
